UUSERID,ARTICLEID,CLICK,TIMEDURATION,VISITDATE,VISITTIME,CATEGORIES
113755054265,1075964,1,0.83,2021-09-04 00:00:00,20:54:03,On Market
115084072845,1079697,1,1.71,2021-08-30 00:00:00,08:20:41,Neighbourhoods
101177879574,1085916,1,1.57,2021-09-06 00:00:00,18:45:00,The Block Room Reveals
115072543442,1080026,1,2.36,2021-08-28 00:00:00,08:04:58,Suburb &amp; Neighbourhood Profiles
115028048355,1021225,1,6.11,2021-08-21 00:00:00,16:29:14,Auctions
115145254425,111773,1,3.06,2021-09-07 00:00:00,20:40:55,
115055858526,1083174,1,1.89,2021-08-25 00:00:00,18:54:45,Title Deeds
115051863676,1082978,1,2.00,2021-08-25 00:00:00,21:31:53,New Property Developments
114822215040,1080397,1,22.30,2021-08-30 00:00:00,13:01:13,Gardening
114591190017,1080026,1,0.96,2021-09-09 00:00:00,07:24:44,Neighbourhoods
113524421508,1080026,1,0.01,2021-08-29 00:00:00,21:29:42,Rural
115003478264,1078835,1,17.18,2021-08-17 00:00:00,12:39:07,The Block
114987407627,1084157,1,1.79,2021-08-30 00:00:00,00:24:22,First-Home Buyers
115055211670,1083334,1,1.34,2021-08-26 00:00:00,09:41:52,Housing Affordability
115003191004,1080458,1,1.44,2021-08-17 00:00:00,20:59:38,Architecture and renovation
115149840736,391097,1,2.61,2021-09-08 00:00:00,07:36:07,
115190239528,1080026,1,0.28,2021-09-14 00:00:00,02:00:17," Advice and Market trends"
114354865674,1081393,1,1.05,2021-08-19 00:00:00,11:41:34,Auctions
114750371318,1080026,2,1.15,2021-08-28 00:00:00,10:47:05,Suburb &amp; Neighbourhood Profiles
113528998349,1085749,1,30.35,2021-09-04 00:00:00,13:06:31,Celebrity
113834529674,1086722,1,1.34,2021-09-12 00:00:00,19:55:16,House Prices
115066353819,1080026,1,2.74,2021-09-05 00:00:00,08:24:01,Rural
114285800748,1085208,1,19.02,2021-09-14 00:00:00,19:20:11,The Block
115145099319,1084577,1,0.31,2021-09-07 00:00:00,16:06:24,Coronavirus
111457092690,1081403,1,33.03,2021-08-22 00:00:00,10:25:31,Architecture and renovation
115177678473,1083883,1,202.54,2021-09-11 00:00:00,21:41:14,Neighbourhoods
115113517773,1080026,1,0.93,2021-09-02 00:00:00,12:44:46,Suburb &amp; Neighbourhood Profiles
115180311961,1083158,1,1.71,2021-09-12 00:00:00,12:06:06,Architecture and renovation
114807241042,1085208,2,2.03,2021-09-10 00:00:00,00:24:05,On Market
113684401113,1085101,2,3.26,2021-09-14 00:00:00,12:38:01,Bathroom
113563363999,1085208,1,0.72,2021-09-10 00:00:00,07:49:05,The Block
100997941163,1084751,1,1.66,2021-09-02 00:00:00,11:03:22,On Market
115080059725,1079697,3,4.38,2021-08-29 00:00:00,20:25:28,Suburb &amp; Neighbourhood Profiles
115038019275,1081964,1,1.25,2021-08-23 00:00:00,13:04:02,Title Deeds
113563589795,1084729,1,1.53,2021-09-06 00:00:00,12:35:50,Celebrity
115068692329,1080026,1,1.88,2021-08-28 00:00:00,06:59:14,Suburb &amp; Neighbourhood Profiles
115012379083,872810,1,1.00,2021-08-19 00:00:00,16:00:49,
115180760910,1083174,1,2.35,2021-09-12 00:00:00,18:51:42,Title Deeds
115112975284,1084577,1,11.99,2021-09-02 00:00:00,16:29:03,House Prices
113141442903,1081849,1,1.46,2021-08-20 00:00:00,13:09:28,House Prices
115059114287,1083044,1,1.25,2021-08-26 00:00:00,15:20:35,House Prices
115085631827,1083684,1,17.94,2021-08-30 00:00:00,09:11:41,Coronavirus
115025059717,1086852,1,2.28,2021-09-13 00:00:00,12:44:05,Title Deeds
113028110581,1077478,5,24.52,2021-09-06 00:00:00,06:35:08,Architecture and renovation
114738569775,1074087,2,2.35,2021-09-13 00:00:00,08:37:29,Title Deeds
105298723174,1079697,1,1.25,2021-08-29 00:00:00,05:59:31,On Market
115160453775,1086024,1,4.02,2021-09-09 00:00:00,21:16:53,Architecture and renovation
114671160880,1083467,1,1.46,2021-09-11 00:00:00,14:42:40,House Prices
115170860981,1083666,1,0.01,2021-09-11 00:00:00,07:23:36,Sponsored content
115113919178,1080026,1,31.84,2021-09-02 00:00:00,15:59:21,Rural Property News
115072317169,1080026,2,0.48,2021-08-28 00:00:00,16:14:18,Suburb &amp; Neighbourhood Profiles
115012413529,1081403,1,4.38,2021-08-19 00:00:00,21:29:44,Architecture and renovation
115152654272,1085208,1,1.86,2021-09-08 00:00:00,14:46:05,On Market
115044502494,1081848,1,1.28,2021-08-24 00:00:00,11:42:06,Coronavirus
114815204672,1080026,1,4.01,2021-08-31 00:00:00,18:00:18,Rural
115012101673,1081450,1,2.16,2021-08-19 00:00:00,22:48:52,Celebrity
114352050007,1081137,1,18.93,2021-08-20 00:00:00,16:46:01,House Prices
115034678636,787724,1,47.13,2021-08-22 00:00:00,15:24:23,Real Estate Guides
115170515064,223696,1,0.68,2021-09-11 00:00:00,08:15:51,
115015170121,1081409,1,4.05,2021-08-19 00:00:00,14:11:35,Renting Advice for Landlords
115112946523,1084059,1,2.97,2021-09-03 00:00:00,10:09:03,Auctions
115066367380,1083174,1,2.45,2021-08-27 00:00:00,16:15:01,Title Deeds
115069865501,1079697,1,27.50,2021-08-27 00:00:00,20:59:05,Neighbourhoods
115126082214,1081964,1,2.34,2021-09-04 00:00:00,11:56:40,Title Deeds
114841776671,300756,1,1.26,2021-08-22 00:00:00,00:51:47," News and Guides"
115117873357,1084577,1,2.72,2021-09-03 00:00:00,14:25:25,Coronavirus
115105173740,1084081,1,5.53,2021-09-02 00:00:00,09:38:27,On Market
115094568563,848072,1,1.73,2021-08-31 00:00:00,18:29:27,
115101907121,1083158,1,2.08,2021-09-01 00:00:00,20:32:11,Architecture and renovation
115117478316,1082567,1,2.21,2021-09-03 00:00:00,11:37:09,Analysis
115131871260,1085839,1,0.96,2021-09-05 00:00:00,20:44:26,House Prices
115187515778,1087498,1,33.76,2021-09-13 00:00:00,23:25:09,House Prices
115068738255,1080026,2,1.71,2021-08-28 00:00:00,06:40:44,Rural Property News
112830074761,1046278,1,1.94,2021-08-20 00:00:00,13:26:32,Loans and finance
115179959669,1080026,1,2.19,2021-09-12 00:00:00,11:23:17,Rural Property News
115091944584,1084256,1,7.21,2021-08-31 00:00:00,17:10:52,House Prices
115113609953,1085208,1,12.75,2021-09-02 00:00:00,21:57:23,On Market
115072328621,1080026,1,3.65,2021-08-28 00:00:00,23:57:15," Advice and Market trends"
115109902707,1087729,1,4.10,2021-09-13 00:00:00,17:54:30,The Block Room Reveals
115022320547,1082035,1,1.21,2021-08-21 00:00:00,07:43:11,Architecture and renovation
115077086176,1080026,1,26.79,2021-08-28 00:00:00,11:23:30,Neighbourhoods
115034781862,1081687,1,2.22,2021-08-22 00:00:00,11:22:34,Title Deeds
113169359750,1084213,1,1.41,2021-08-30 00:00:00,10:27:14,The Block Contestants
115048370422,1081110,1,1.31,2021-08-25 00:00:00,00:40:46,Coronavirus
115040877245,1076026,3,32.18,2021-08-24 00:00:00,20:29:47,Coronavirus
114026456700,1085208,1,2.01,2021-09-03 00:00:00,20:00:23,The Block Contestants
115006734129,1081137,1,1.21,2021-08-18 00:00:00,20:52:22,House Prices
34702749,1086616,1,2.03,2021-09-09 00:00:00,10:23:19,Tenants
115083493909,1078985,1,1.75,2021-08-30 00:00:00,05:57:46,On Market
115045259496,1082667,1,1.60,2021-08-24 00:00:00,14:43:09,Coronavirus
115075841731,1083467,1,1.13,2021-08-28 00:00:00,10:09:40,On Market
115033590645,1075975,1,1.63,2021-08-23 00:00:00,06:44:51,Neighbourhoods
115072384400,1080026,1,0.02,2021-08-28 00:00:00,18:37:54," Advice and Market trends"
115031554679,1081849,1,23.64,2021-08-22 00:00:00,22:34:22,Coronavirus
114583321599,1075988,1,2.01,2021-09-04 00:00:00,20:54:59,Neighbourhoods
115193703002,1085101,1,1.76,2021-09-14 00:00:00,20:12:03,The Block
100440957091,1081814,1,0.96,2021-08-20 00:00:00,14:58:19,House Prices
115009146611,1079648,1,1.90,2021-08-19 00:00:00,06:17:18,House and Land
115073254992,1080026,1,0.87,2021-08-28 00:00:00,19:10:47," Advice and Market trends"
115015131911,1075653,1,1.57,2021-08-20 00:00:00,07:47:08,Sponsored content
100443557241,1082978,1,0.17,2021-08-26 00:00:00,14:32:08,New Property Developments
115160765265,1080026,1,0.90,2021-09-09 00:00:00,14:15:31,Neighbourhoods
115075906835,1083440,1,2.49,2021-08-29 00:00:00,08:21:14,Title Deeds
115072366178,1084157,1,2.63,2021-08-28 00:00:00,20:35:10,Coronavirus
115028714464,1081754,1,5.23,2021-08-22 00:00:00,01:27:08,House Prices
105333589634,439775,1,2.84,2021-08-17 00:00:00,16:12:53,
115160776745,1085208,1,1.02,2021-09-09 00:00:00,23:07:57,On Market
112117910004,1083883,1,6.56,2021-09-11 00:00:00,23:36:37,Neighbourhoods
115091178813,1084256,1,34.54,2021-08-31 00:00:00,08:24:35,House Prices
115037548778,1081892,1,1.69,2021-08-23 00:00:00,20:51:21,Architecture and renovation
100604065210,1081848,1,1.39,2021-08-25 00:00:00,15:36:10,Coronavirus
115014340606,1081450,1,12.05,2021-08-19 00:00:00,21:16:33,Celebrity
115087705533,1084213,1,0.26,2021-08-30 00:00:00,14:01:55,The Block Room Reveals
115125263519,1085020,1,5.86,2021-09-04 00:00:00,10:51:23,On Market
114999572779,1079628,1,0.95,2021-08-20 00:00:00,00:21:04,The Block
115087414454,1083684,1,1.22,2021-08-30 00:00:00,12:57:32,Coronavirus
112893560320,1080026,1,0.01,2021-08-28 00:00:00,23:14:13," Advice and Market trends"
114821918899,1077890,2,4.97,2021-08-18 00:00:00,11:22:31,House Prices
115098814379,1084524,1,0.46,2021-09-01 00:00:00,06:26:29,Pets
114869045929,1086024,1,2.49,2021-09-08 00:00:00,19:05:53,The Block
115173951246,1084778,1,0.77,2021-09-11 00:00:00,16:17:46,First Home Buyers
115072417767,1080026,1,1.28,2021-08-28 00:00:00,12:24:30,Rural
115058419757,1081393,1,0.02,2021-08-26 00:00:00,12:47:35,Auctions
113114993150,1081964,1,2.68,2021-08-23 00:00:00,10:05:00,Title Deeds
115112968756,977190,2,3.22,2021-09-02 00:00:00,20:04:19,Tenants
110528149955,1083233,1,1.14,2021-08-26 00:00:00,21:43:19,House Prices
100616657843,1083467,1,1.35,2021-08-27 00:00:00,15:11:01,On Market
115009339798,1081208,1,1.57,2021-08-19 00:00:00,05:54:27,Tenants
100471958728,1083174,1,0.09,2021-09-06 00:00:00,23:41:55,Title Deeds
115006433481,1082908,2,0.19,2021-08-30 00:00:00,13:52:29,Neighbourhoods
115152726683,1086409,1,1.72,2021-09-08 00:00:00,14:36:39,House Prices
115167945495,1086401,1,2.27,2021-09-10 00:00:00,17:09:12,Architecture and renovation
115135976657,1084538,1,3.54,2021-09-06 00:00:00,06:05:40,The Block
113993529057,1084163,1,1.12,2021-08-28 00:00:00,19:52:40,Coronavirus
115135851704,1077478,1,4.42,2021-09-06 00:00:00,06:06:31,Small living
114901595131,1075653,1,42.25,2021-08-17 00:00:00,18:43:07,Sponsored content
113059390375,1077685,1,1.84,2021-08-22 00:00:00,21:43:59,Suburb &amp; Neighbourhood Profiles
114793206868,1068043,1,1.31,2021-08-22 00:00:00,13:47:18,House Prices
113204637305,1084778,1,0.85,2021-09-02 00:00:00,17:10:04,First Home Buyers
115062913750,1083233,1,1.31,2021-08-26 00:00:00,23:34:35,House Prices
115131719801,1085208,1,2.93,2021-09-05 00:00:00,15:44:24,On Market
114443688851,1080757,1,0.03,2021-09-04 00:00:00,19:46:27,Coronavirus
115003504487,1079648,2,2.53,2021-08-18 00:00:00,05:40:35,House and Land
115119765596,1084081,2,2.03,2021-09-04 00:00:00,08:17:38,On Market
111021413380,1084778,2,0.01,2021-09-02 00:00:00,21:18:49," News and Guides"
115069141270,1083233,1,10.87,2021-08-27 00:00:00,08:00:41,House Prices
100440479438,976972,1,1.52,2021-09-07 00:00:00,21:14:00,House Prices
114837843557,1081647,2,1.95,2021-08-20 00:00:00,22:09:27,On Market
114850115398,1077484,1,1.71,2021-08-24 00:00:00,19:45:15,Architecture and renovation
114681141104,1080026,1,0.02,2021-09-09 00:00:00,23:40:43,Suburb &amp; Neighbourhood Profiles
115006956122,1081208,1,2.41,2021-08-18 00:00:00,17:57:52,Rental Prices
115160479531,1084163,1,1.48,2021-09-09 00:00:00,19:33:06,Coronavirus
105612649918,1077478,2,6.58,2021-08-19 00:00:00,03:32:25,Home trends
115084668416,353781,1,64.25,2021-09-08 00:00:00,18:36:15,
115028002102,1079726,1,1.42,2021-08-21 00:00:00,09:52:41,Celebrity
115072361270,1080026,1,0.01,2021-08-28 00:00:00,11:47:40,Rural Property News
115044982233,1081964,1,1.33,2021-08-24 00:00:00,15:26:32,Title Deeds
115167166116,1082602,1,5.41,2021-09-10 00:00:00,12:06:37,Analysis
100479190618,1083158,1,1.64,2021-08-31 00:00:00,06:34:21,Architecture and renovation
114869127671,1087169,1,3.21,2021-09-10 00:00:00,15:37:48,Title Deeds
114861889242,1077478,1,0.80,2021-08-27 00:00:00,16:43:46,Small living
114542405375,1084778,1,0.61,2021-09-02 00:00:00,16:21:40,Affordability
115153134228,1086409,1,1.70,2021-09-08 00:00:00,15:25:47,House Prices
115101630817,1084538,1,0.48,2021-09-01 00:00:00,14:02:21,The Block
114999855848,1080992,1,1.33,2021-08-17 00:00:00,21:29:59,Renting Advice for Tenants
115109817976,1083666,1,0.01,2021-09-12 00:00:00,20:28:24,Sponsored content
115156375947,1083467,1,1.22,2021-09-09 00:00:00,05:16:21,On Market
115000289959,1080992,1,3.08,2021-08-17 00:00:00,10:13:55,Landlords
114999913224,1080703,2,2.89,2021-08-17 00:00:00,06:53:21,Celebrity
113754690302,1084778,1,1.54,2021-09-04 00:00:00,06:28:23," News and Guides"
115101796379,1084577,2,2.08,2021-09-01 00:00:00,19:48:51,House Prices
115033950010,1082457,1,1.99,2021-08-23 00:00:00,09:02:39,Auctions
115018560293,126411,1,3.23,2021-08-20 00:00:00,15:20:09,
100464717572,1083775,1,0.86,2021-08-29 00:00:00,19:43:44,Title Deeds
111627103828,1074487,1,1.39,2021-08-19 00:00:00,06:08:40,On Market
100596112488,1075975,1,1.00,2021-08-22 00:00:00,07:55:54,On Market
115184219411,1084729,1,1.75,2021-09-12 00:00:00,09:07:56,Celebrity
115031831534,1081849,1,6.65,2021-08-22 00:00:00,22:08:22,Coronavirus
112951436851,1081458,1,1.34,2021-08-24 00:00:00,06:35:53,The Block Contestants
115073065031,1078989,2,3.32,2021-08-28 00:00:00,16:28:10,On Market
100865718844,1086921,1,0.52,2021-09-13 00:00:00,15:19:40,The Block
100462814679,1083720,1,0.54,2021-08-29 00:00:00,21:50:24,House Prices
114257264498,1080026,1,1.13,2021-09-05 00:00:00,08:55:30,Neighbourhoods
114723149043,1075653,1,0.88,2021-08-29 00:00:00,17:55:27,Sponsored content
115160298998,1084751,1,2.15,2021-09-09 00:00:00,20:28:27,On Market
115178582530,1087169,2,41.74,2021-09-11 00:00:00,21:46:47,Title Deeds
115138862589,1077478,1,1.07,2021-09-06 00:00:00,19:17:26,Home trends
114668012491,1087568,1,1.94,2021-09-13 00:00:00,18:42:34,Coronavirus
115028013736,1078964,2,24.63,2021-08-23 00:00:00,23:03:22,Architecture and renovation
115198628433,1085616,1,31.91,2021-09-14 00:00:00,16:18:09,Architecture and renovation
115170957947,1086401,1,78.05,2021-09-10 00:00:00,15:18:08,Architecture and renovation
115152675091,1077478,1,1.03,2021-09-08 00:00:00,12:05:34,Small living
115138964442,1079956,1,2.23,2021-09-06 00:00:00,19:06:33,Title Deeds
34518348,1081687,1,1.23,2021-08-21 00:00:00,18:00:19,Title Deeds
115063900045,1082978,1,6.82,2021-08-26 00:00:00,13:46:04,New Developments
102312498967,811390,2,3.83,2021-09-03 00:00:00,16:27:33,
115109659375,1084778,1,32.21,2021-09-02 00:00:00,13:39:12,First Home Buyers
115006547394,1077478,1,14.61,2021-08-18 00:00:00,14:34:18,Architecture and renovation
115173963567,1084163,2,0.01,2021-09-11 00:00:00,19:54:44,Coronavirus
115062845059,1078989,1,2.37,2021-08-27 00:00:00,06:17:04,Analysis
109809471639,1081848,2,8.74,2021-08-24 00:00:00,08:03:58,House Prices
115068734171,1080026,1,2.71,2021-08-28 00:00:00,07:22:20," Advice and Market trends"
115091586278,1080026,1,0.70,2021-08-31 00:00:00,02:14:01,Rural
115112897947,1084538,1,41.47,2021-09-02 00:00:00,19:31:16,Architecture and renovation
115044610756,1081964,1,1.67,2021-08-24 00:00:00,20:12:10,Title Deeds
115006740410,1079648,1,1.30,2021-08-18 00:00:00,14:33:19,Coronavirus
115194174506,7483,2,2.98,2021-09-14 00:00:00,13:26:53,
114413192286,1084157,1,0.01,2021-08-28 00:00:00,17:35:58,Coronavirus
115010109021,1081450,1,0.01,2021-08-19 00:00:00,07:24:23,House Prices
115183642610,393795,1,6.11,2021-09-13 00:00:00,03:22:29,
115152668833,1086409,1,4.66,2021-09-08 00:00:00,12:10:05,Coronavirus
115038300210,1060498,1,5.60,2021-08-23 00:00:00,11:46:38,The Block
114599917242,1083467,1,0.71,2021-08-27 00:00:00,14:16:07,On Market
115153413823,1083467,1,1.65,2021-09-08 00:00:00,17:14:11,House Prices
100502298186,1084059,1,0.04,2021-09-02 00:00:00,21:45:18,Coronavirus
33936050,261761,1,22.18,2021-09-05 00:00:00,20:57:56,
115128713126,1085020,1,1.27,2021-09-05 00:00:00,06:00:48,Architecture and renovation
115128822614,1084523,1,20.04,2021-09-05 00:00:00,09:07:55,On Market
115069173954,1083467,1,0.51,2021-08-27 00:00:00,19:40:44,On Market
115129220665,1084751,1,0.01,2021-09-04 00:00:00,11:56:28,House Prices
115021583689,1081814,1,1.23,2021-08-21 00:00:00,06:33:26,House Prices
115160149666,1080026,1,3.80,2021-09-09 00:00:00,14:24:33,Rural
115125131970,1085208,1,2.78,2021-09-04 00:00:00,17:50:02,The Block Contestants
100461033544,1081849,1,1.94,2021-08-21 00:00:00,15:16:38,Coronavirus
115156746986,1085208,1,0.02,2021-09-09 00:00:00,00:12:02,On Market
114164268598,1081964,1,1.77,2021-08-23 00:00:00,21:37:53,Title Deeds
115012204274,1075653,1,2.20,2021-08-19 00:00:00,19:02:28,New Developments
114477019953,1081450,1,19.84,2021-08-19 00:00:00,22:38:39,House Prices
114015380768,1075988,1,1.55,2021-08-30 00:00:00,13:33:52,Sponsored content
114238202603,1084729,1,1.13,2021-09-07 00:00:00,11:41:41,Celebrity
114691206260,1086068,1,4.76,2021-09-08 00:00:00,07:01:03,The Block Contestants
115142329355,1087384,1,1.59,2021-09-11 00:00:00,20:54:39,Celebrity
115135260101,1085839,2,29.68,2021-09-05 00:00:00,20:46:06,House Prices
114973479622,1084163,1,1.23,2021-08-30 00:00:00,13:17:37,House Prices
115128889959,762705,1,1.26,2021-09-05 00:00:00,03:54:37,The Block
115024821382,1083467,1,133.36,2021-08-29 00:00:00,10:38:44,House Prices
112509929363,1087384,1,2.08,2021-09-13 00:00:00,07:26:29,Coronavirus
113834314817,1077478,1,13.62,2021-08-25 00:00:00,20:22:35,Architecture and renovation
115161059331,1080026,1,3.54,2021-09-09 00:00:00,19:04:01,Rural Property News
114783133937,1086068,1,0.73,2021-09-08 00:00:00,08:05:58,The Block Contestants
115034490987,1081826,1,34.39,2021-08-22 00:00:00,10:55:43,Coronavirus
114212292893,1077478,1,0.01,2021-08-26 00:00:00,22:16:48,DIY
114947073535,1080111,1,1.25,2021-08-18 00:00:00,08:24:08,Coronavirus
114973248426,1087498,1,1.97,2021-09-13 00:00:00,21:54:38,House Prices
113827772420,1067943,1,0.01,2021-09-12 00:00:00,08:00:57,Title Deeds
115058414866,1083044,1,1.41,2021-08-26 00:00:00,22:38:41,House Prices
115180226339,1083467,1,1.36,2021-09-12 00:00:00,18:26:35,On Market
113570215510,1084577,1,0.59,2021-09-03 00:00:00,00:06:58,House Prices
115121161198,1080026,1,19.28,2021-09-03 00:00:00,13:02:49,Neighbourhoods